Temperature,volume,ph_solo,umidade_solo,fertilizante,Crop_Type,produtividade
30.71549368149517,248.70165125832156,8.02434265925428,20.05262485260261,106.9968618448092,Maize,3.834334183071301
36.70604991178476,263.5934048238124,8.437314814045465,19.8219145876633,108.308952181482,Maize,1.6958548236133546
33.55128723684565,223.38538367514843,7.558981590058292,23.10347429048676,76.53454262359759,Maize,3.13919786512477
32.903455808188994,226.80114061992225,6.181538671070545,11.409838912862892,181.0427793105823,Maize,2.728269140266471
38.73459977473469,252.2055805004056,7.582451720529493,26.282513711823235,99.04115365050129,Maize,2.6437702094004396
26.82132702100517,292.59840077179894,6.415932030090194,12.208637268222054,110.40555814918405,Maize,3.5200747224753095
22.269470424811782,168.3744332077372,6.137933129113288,15.783748925918996,150.87608940104735,Maize,2.6695317672018932
26.780595820974018,109.14840676250256,5.832968407640443,17.088498975861096,142.8759103048755,Maize,4.455158491860013
34.51911357740479,294.6977938354794,6.881074813605779,28.82241625067347,53.85344673041123,Maize,4.049444854828691
37.741728485302346,249.93036634858495,7.139944660563366,12.051359251671796,116.45505595064292,Maize,1.0344760103671211
21.682799299900974,104.9173832917603,5.832161779978947,20.0626494510308,79.43685750592485,Maize,2.821579620991763
37.97108377054158,164.72204382990824,5.626074025514216,27.176335423363092,194.5219921211491,Maize,1.0298525616688776
23.216161028349973,299.4249000315422,8.232310484931745,22.21093510030849,58.55403710054291,Maize,4.252568017926902
33.83790395385387,190.2774048659351,7.914720330524316,23.472908349498155,137.83815258089186,Maize,1.843052397719625
34.24358442695072,238.73644515629772,7.6800129762109695,14.591963215079373,145.66612127683874,Maize,4.3197583728497735
34.92982810236048,236.0998604149426,6.344563595244789,10.039842704381403,124.71949153220636,Maize,4.468046427642402
31.36617206670943,130.21157835618004,7.122095429934731,13.227256021107674,142.04568544840757,Maize,1.8170258717455856
37.84093110354227,296.79552959196565,6.391713423125852,12.106909689626663,119.92723866913354,Maize,4.667024012474987
35.89622607083297,278.8198407358269,7.72957959619481,20.384491415604103,155.26074108158858,Maize,2.8045202791913657
30.052741862103844,145.99092117821723,5.644428507935061,22.15505366191305,133.4696956023233,Maize,3.874797063891184
31.53807769252718,142.62094080501666,8.208684985575962,14.90704628332422,103.79323729303871,Maize,3.3449419951230466
29.850353876377277,106.22681657690228,8.056791623173545,11.154643184502344,186.7008785117946,Maize,2.9694681948049957
23.90485975596089,230.333365075177,7.50341404967922,17.82065738254797,53.14011767400999,Maize,1.769263091137402
32.909445918143355,293.63868558294433,5.736907486572486,22.32600971851448,155.3161181170689,Maize,2.3416272539853877
38.29728780440897,254.1843689288104,7.248420505250468,20.818100076761617,163.43806871336514,Maize,3.171761777957311
39.272399541785056,284.1695695631374,7.296935524531632,27.410539325387685,137.68146698891871,Maize,4.111939886283747
37.060189109347206,223.3300629041476,5.844798991178701,22.62837842436753,195.39827184262683,Maize,1.8818819239974791
27.701954572038503,196.30447030251003,8.228880458309778,12.307892843578347,59.30551454431723,Maize,2.625328923855071
37.02273343033714,123.4616377924789,7.507600788814235,22.11275778646823,100.89579009643512,Maize,4.706341532873525
31.136025249167005,186.06117897989253,7.215317056144967,12.856839296286635,148.7153327084738,Maize,3.0690886790172422
38.723095483215616,140.10494534006733,7.052339055265124,23.841472940487375,199.6624083515301,Maize,1.3368520447083934
34.049681679742186,195.9877669434247,7.607901319256549,21.213565898779,59.21694351961813,Maize,4.107285468961124
38.26481105112943,107.92376506967145,7.456672778636417,20.713131986951577,121.61242842205306,Maize,1.993149918523384
34.03933754515407,128.49910858030265,7.402312094128994,16.672567916737314,69.02360338256283,Maize,1.848324949909511
21.87963879681738,101.95416948383674,5.636946236507152,27.651197535446947,58.78479579268008,Maize,1.0786059309873912
29.3119603626492,117.57329982896668,8.414598072703152,17.756521798338625,180.7869591920758,Maize,2.366281548126272
25.730825042565687,106.64062175827333,6.946123174336248,28.035480570924573,101.82212805851684,Maize,1.028367251097484
20.610004998780987,179.3846552403192,7.332340213227305,11.33947224050543,131.04183397811315,Maize,4.301759582994515
36.45201121319317,213.50816965231164,6.1209777353152806,17.788098779577506,134.877584046987,Maize,1.638665397468603
30.44486520109609,140.03004884896202,5.522992097947676,11.331294558284457,94.44887028497,Maize,1.179442230510868
24.316420549936865,120.91356806688005,5.610164087502463,11.48210845149734,72.7168282903036,Maize,2.2356708913750643
21.033634423372153,106.3172289651284,7.9077570387394385,18.669444655112688,62.09231077544026,Maize,4.243740770690442
32.74859802996413,208.25926706021409,6.3804664696243645,16.42324305271907,137.99358774254938,Maize,2.625850871808289
30.326006966023904,242.81738642648557,5.761278300387314,17.450665475191016,121.52583165996866,Maize,4.590129306088336
21.56912762684532,278.9633312121055,8.122667574055527,23.13458969443216,191.13202543388064,Maize,4.165242857250668
20.50701486830915,209.51847523074724,6.980639741020356,24.175313104583083,68.65187621463055,Maize,1.8036453587420895
36.71960241024412,190.46365690366,8.47845051699721,14.353347991610722,195.64103744069277,Maize,4.400530938740147
28.179058888285397,205.28053218722263,6.3241945765585585,19.679787363594944,158.3099096305678,Maize,4.8090403134492945
33.203947534354626,274.35671331844037,7.323715642272111,25.330300990651693,150.8376030941292,Maize,1.0678765172618658
34.75793833391537,167.37915835422135,8.365181534454967,25.03493984791681,192.57992314316135,Maize,1.5722478108936095
35.15692220928738,243.84035565445276,5.678574101043315,24.845063743981743,69.82694866308077,Maize,1.0531248138343203
20.920052840435055,294.9586324293566,5.8434629141977155,27.80819034438657,107.14277675352125,Maize,2.995871776883172
20.814576046379404,230.06513726938735,6.651516649134939,24.999555969041417,58.18481124240485,Maize,1.2888527413407518
37.10921168022014,139.908490185829,6.868709526866626,28.16456977400646,139.9191709488075,Maize,3.73774144427723
29.832317502336647,151.53657770224274,7.753534143425254,27.7825584788002,116.3866018899223,Maize,1.5975265449057283
32.317001961044326,185.09866688961503,7.505717940168742,24.327942239161978,102.96543334075842,Maize,1.628815534227817
27.492252292529425,297.5299127472116,7.280982373625616,16.276536164488313,173.88984628250245,Maize,1.29159380748662
30.062725171601755,273.4062992244897,7.408288139228627,14.298252740727918,167.66082098191958,Maize,2.012795628051241
37.12979682376644,215.73508171447867,8.23986084272871,18.49701685736174,139.784448982664,Maize,4.21477380750921
21.411374948008596,197.33378828494057,7.671919166398281,13.75840761630646,131.1670737318267,Maize,3.007478124098015
20.530226210832435,280.1403728022517,8.207359921857526,23.923122902758504,83.0731459122124,Maize,4.0139024217859225
31.715511625469265,184.34418537469108,5.699331533067324,17.655975288727756,143.84761841409147,Maize,1.5298826253677065
38.80460482849915,155.3655594470103,7.101902417643291,26.436618931707187,135.74114742244157,Maize,3.187662055172497
31.50948355751758,218.4700657186725,5.926411371380373,23.1902153728154,77.72575969205374,Maize,3.184990400523404
27.763398524130437,282.47266912333816,5.535119832192712,25.92482901082737,58.93806460297156,Maize,1.3578924912415489
32.86576436884707,142.1324378011333,6.7661027803829175,15.438920788368977,140.65389795721566,Maize,2.6719363420276543
30.9123357863187,226.3120440185041,6.9580014813928095,15.281239693874376,128.51020563830122,Maize,4.424614487978641
38.107012839121275,281.8065041331282,7.175927189351276,15.390237245845451,116.2750557202932,Maize,4.499064250215974
21.38722601750331,147.50866498477552,7.687520462648344,23.892819177874557,77.6688576589825,Maize,3.879987210509785
22.01556002754853,294.2790188083279,7.456874945775819,14.374312259958549,80.34409237373055,Maize,1.4046624784524129
33.66013546832714,198.45557128960695,6.789793232170444,23.239378895877373,109.66901613936471,Maize,4.155655851863468
22.363296552433127,132.70477451700455,7.967267121004835,17.366944275887025,59.30621254348314,Maize,4.466382754382014
32.57885693559768,293.8824644670575,8.249905707523622,10.62298185586782,136.07987745156444,Maize,1.508441963468096
34.70142087607772,231.34733290825844,6.456600454963416,10.67352807748928,181.70502692666855,Maize,1.6434411739403916
36.06961860769697,165.03801284493898,7.246596239782342,27.58371545202495,133.68105134901097,Maize,3.801391555466278
23.548790875594456,126.17473214366996,7.303222500400699,21.146743391460163,57.30422725998947,Maize,1.4231860810911958
39.81010284001347,147.2100926692928,6.6236586610603645,16.460546915081878,77.791527550031,Maize,4.744652166203986
28.25235353822853,114.69934946600252,6.000580605096259,27.958383739153316,131.19051664125172,Maize,3.05407146696708
26.816070805060356,167.40063528625726,8.170291105551424,28.019217913809356,191.8956334768399,Maize,2.576761978399632
35.09085748169365,241.35544337708916,7.410706952364229,21.53404797715513,69.0416620632459,Maize,4.3871400074789815
37.91046456992401,194.92617514996277,7.317337748358071,26.13330106053633,152.6471373388017,Maize,1.953348842511988
20.216753029605968,261.13403059001064,6.15367766276497,29.95256594804313,71.38348325496733,Maize,2.9459310629296915
26.3862727518083,141.16824200735363,7.564822707340712,18.22383035989172,61.5137092833107,Maize,1.9553806416144277
32.63674424339598,206.2339056002064,7.01636535373135,25.67476502150473,111.61832149994176,Maize,2.842691166619973
35.047490588753604,286.77500350558097,6.663960279840609,10.2876289214417,76.56233830959347,Maize,3.2068494880798677
30.990577646474712,293.0237392872091,8.200249549049442,22.390524000726067,108.97206942410229,Maize,1.9738681762670405
28.83061002746754,100.98799618688192,5.848416880601577,21.267907014252803,85.53859908450852,Maize,2.8310584508165366
22.859833641056717,190.94797112677185,7.308828629438384,21.619007597763584,151.63187077756638,Maize,1.0845992933976651
27.48541591512241,234.5204236450253,7.7857054378146096,14.232717971397223,83.698609646265,Maize,3.8907342978979464
38.94497154767717,135.42995788947718,6.406999748054481,22.990178594148947,196.73310027898376,Maize,1.5065485020734974
39.720021276457416,238.5251904452329,6.278004691951283,26.088281193549467,77.13378520683474,Maize,1.7140791570903948
35.067563705178834,267.62305792962206,6.083871510114616,24.302003225674,169.87369566571732,Maize,2.972120500635209
29.852502085817186,286.18973910139556,5.917590104037086,13.34714064473562,58.94259880169885,Maize,2.078969863495068
22.376358325361437,231.77709404653143,6.705336401962972,22.97277913537631,132.28826225820328,Maize,2.060189149637133
31.667375301943192,231.5690609206072,7.208132083546848,21.986042322788755,70.28259705692821,Maize,1.015673499804373
27.49741159047408,109.6424077721112,6.1039363234673,24.102782911411268,109.40014495784229,Maize,4.209094788589911
37.3719825637892,181.38159214457417,5.618378598672698,23.35521183206306,73.81051450614643,Maize,3.038904301152719
39.264450788812226,256.4770968116547,7.12907375187299,13.394568571538464,181.9402245067643,Maize,1.6050571378507037
21.475931294707976,261.56918838825175,5.891957031470389,29.218402938576492,112.75843000675002,Maize,1.4093287181362526
32.58797276270525,263.5668432350043,6.327302704754071,13.07382085688409,74.21867510963601,Maize,4.20730359950206
31.686286238462003,164.91716598005405,6.888026815196181,21.663816085541953,81.51607893685278,Maize,4.50373208874482
25.61926379184461,239.0934413379724,8.090642567543636,11.039787039554149,103.2247783314744,Maize,3.049042255505042
37.80527567781833,189.73872452450613,6.6259897237588055,18.466702883063952,134.58393815831033,Maize,3.5003662107461144
32.40265195603074,174.650358325868,6.109669273258262,22.136939110802786,154.24296790145718,Maize,3.3190857670499185
27.067044560521055,233.6425597110033,6.976976440003545,14.22463662945862,141.5161883054352,Maize,1.7493871653071555
39.72421488959206,272.6667299143651,6.722752625721451,24.748521715413546,112.8649209375628,Maize,1.5442249377265718
33.9632342803949,203.8163570272436,7.982556766318909,15.73039097854246,139.8948930509583,Maize,4.344315603181124
26.190552325726557,105.12841316128714,7.22058685436672,29.944757998072053,93.22767889392942,Maize,2.204702347989435
38.21854368987685,216.03447384546644,8.061885900866265,29.467652383296425,160.19124510658023,Maize,2.955803705753808
28.364860725812377,243.62461524529888,8.150394288958182,11.3403307550242,120.7474236125893,Maize,1.21130357563441
38.65456966708027,291.10473919098695,6.844957166108267,29.50686266958141,63.71329877257072,Maize,3.503364779929503
37.32127779000817,103.64651653527233,7.031297467012696,26.339478145436736,143.8522868392029,Maize,1.2180371096548783
20.52733948994504,101.51257499562844,8.27914782019026,28.759304628677885,111.10482863192485,Maize,3.047754522727711
39.74552258629889,148.69645931525986,7.563166127291682,11.420697780880042,79.44414534666005,Maize,1.683254825224843
27.61781713262043,286.8872053611029,5.903305388224366,19.382144220951577,136.56756235818597,Maize,3.3739856632874057
39.398287956292066,170.3245374479269,6.398186765115044,15.371243349072852,183.59876831927636,Maize,1.840471103760858
36.76657409422276,197.1743518372651,7.913311623038515,13.349821781882154,171.52416349395537,Maize,4.880467545673729
28.296390046753302,156.97458039238455,6.13211489160161,29.461535958245967,162.47898969324032,Maize,4.2107896213440865
37.29444752510106,207.8322553350509,8.493462567045935,18.79480973015817,77.11777258435693,Maize,1.5425064640292536
31.10863411205255,154.52480014670675,5.54294583300118,15.987667474106964,95.96231740265546,Maize,4.130982697005547
35.379748303610214,182.7098203050703,7.713608555684591,14.650119844156624,133.27006801297827,Maize,4.749924689596419
36.99294781354823,136.22986990693607,7.721428395860557,15.12926122033532,113.97496208627916,Maize,1.6234061462057738
32.36256480915792,292.585375047516,5.765814141909037,27.2931784371628,110.04692542594913,Maize,3.601020284374646
30.403270022239862,290.2806684413314,6.5464616019084385,26.076097809669506,189.91294085904696,Maize,1.204897185617253
37.533072053166904,145.6159543897865,5.716949425773816,12.881575720263992,118.7777843280523,Maize,2.402839151968337
28.06965732424794,142.40896798164533,8.365345621875104,22.47996971057965,134.68859584001953,Maize,4.091360333706014
22.680304569012815,222.19619777019835,7.067729798010236,15.472808357215431,149.45408055847213,Maize,4.212682046530924
32.4061910270693,280.0046246796022,7.001872804211254,19.19168114427246,199.54241261175045,Maize,2.4934126441273268
24.259283230178212,147.3741117948964,7.621259431800095,26.447624223707088,93.08318138077264,Maize,4.193814020204762
20.29089331335764,154.96120710962722,5.718705506103711,18.3721454983666,57.38313718111424,Maize,1.761527145188139
31.79835373709266,184.74765072975256,6.38587148214383,24.500121525982372,184.6078576195572,Maize,1.4232200994260569
27.84488090199465,233.5099798582941,6.197152969168144,21.48575150180422,88.42872716590324,Maize,3.512826388372176
37.2472741749349,143.3479600181551,6.178086993447999,27.790386220875263,164.00083174431478,Maize,1.6979939455918207
38.99041247315285,119.14291110403236,7.421428126527532,17.429345252487536,96.88970373624502,Maize,2.5148134223246372
22.94146961858076,104.72771720926728,8.436943345524426,13.903330344373009,111.60239495154244,Maize,4.372579460118981
29.84232586159077,221.41880721775615,6.573442252340646,24.832829036720845,196.48415349843563,Maize,3.6028975373352017
29.85236187985739,218.8952670372346,7.009251852339509,17.228075581343727,167.28363694953345,Maize,1.3793967730126244
32.668017086334515,297.55710404297747,7.257594365360557,18.136096019034472,153.74834777998123,Maize,3.9620380848732744
24.802912375563864,127.28795051134662,7.374351588368207,16.56466211356679,194.8458462900201,Maize,4.027707380508055
22.776543452988204,238.48723026487392,7.96760438315259,29.02889651326184,136.2590860188222,Maize,1.3445430861961452
26.913345666477262,120.82192987683328,7.060509676932254,21.586289333238756,96.82846048536942,Maize,2.3499081828518875
33.35115477042054,154.83213331196117,6.314228141340143,14.596534515952367,161.78221140362518,Maize,3.199507684624842
23.446397424032597,115.88387379779732,6.990086268453839,21.05324535553496,84.83370363520146,Maize,3.4783303713083473
20.81737232532958,278.8381749328237,5.901485088999079,23.23334519258378,90.37423564874436,Maize,4.34516525240984
23.540209685534936,145.3312804453976,7.7459357023786,13.705407107666474,186.3879041655489,Maize,4.406148687591703
21.774050675141112,170.99926116638744,6.45276038578335,15.572861262300728,105.5348278526865,Maize,1.6264512595705996
22.412717422012015,113.88476854921868,5.500404079013456,14.374196006471664,162.69183865606504,Maize,4.899040325344782
33.80789657258731,208.0023829209021,5.688068864865597,29.398530506903818,106.50146606441936,Maize,2.2122630447004066
32.558007789818156,206.59155731026704,6.2404716076057065,17.490964867591625,122.92604811573246,Maize,4.713490207923167
38.417448010636264,233.897391039638,5.80567716419804,11.740344366055774,97.5413932650922,Maize,3.363465069580458
21.221559197097275,298.8278722442335,6.580701756401284,21.13569821856376,171.32394852375262,Maize,3.610912495108896
34.96519380767317,246.1301020478492,6.44004375275543,13.502462802607065,178.80471818668607,Maize,4.374722118659911
23.690420387127546,193.04112245674364,7.866797415328022,23.455292288249332,178.58464060546865,Maize,1.779771075880639
29.690459703820427,291.525056901076,8.229829431563175,27.481435466103704,153.54842703510934,Maize,4.0487500447763285
27.37827279139545,238.00097816413316,8.392235249470325,15.264946930360225,152.38107181507354,Maize,1.830045981539516
37.904136753743984,169.5143048477964,7.611571274902993,13.040971348489837,96.8096066978031,Maize,1.5711425466715387
28.948247336469095,146.9284163710907,7.499156240734619,19.72260970429848,192.8580128598087,Maize,4.472392639468252
27.545683262092453,285.40019358485904,7.60762150460442,14.15081872411407,171.79193519568253,Maize,3.898231636635273
24.22896013993089,204.19159545440849,7.845471590034807,19.361381084685803,178.77596818273318,Maize,2.7706193930417324
26.54994704355829,224.71713760055195,7.432447664427748,19.325988258796375,69.75303551543105,Maize,2.9410669693704863
22.395242636385024,117.82488642320332,5.6445580371798885,25.211512849105645,155.7561359530389,Maize,4.111637626994147
37.8105456147979,251.05408409936155,6.5801513977029344,13.089844080098516,161.2966594270979,Maize,2.5294533242465116
31.871849071080973,125.54269672704696,8.370399446452858,19.745307082001016,151.65848618019805,Maize,2.772509381291658
33.58204638288979,265.21352605050566,7.001203437130604,18.599704282421193,87.84721042027294,Maize,2.504761875078489
28.63319092459359,117.52854935276773,7.802702885553755,10.609273726179202,107.50957115873884,Maize,2.07775778521462
27.2616459279727,161.1048621316047,8.051044003359685,20.211615149191196,132.33644474601076,Maize,3.8941382933243545
24.74453583471989,199.39269658116604,7.533439600930133,10.698231053124475,174.30634757270096,Maize,3.1829987191177427
22.035649452408073,298.43160296466255,7.323256366758168,21.023199238327443,174.43440735245747,Maize,2.4376953073232683
23.731340481026116,123.27327957709522,7.715792374396992,10.499433242340992,150.65194707993646,Maize,2.634798249083736
25.70190337387694,263.48994169823834,6.44688203129005,18.98077535860252,154.55362490064493,Maize,2.8667326233234567
30.490227791405093,261.1850800235242,6.097645824682159,12.23185999914495,66.88856997937917,Maize,3.152378656484445
27.95711198091483,180.5960357530323,5.674275856241049,17.595030458386347,194.21249294630744,Maize,1.6729463164339675
36.3414414189856,169.2199453075571,6.302778030183914,25.015392984221116,90.58388847319873,Maize,2.1451194484477636
38.58751978255171,126.50493454836968,6.512036640307278,23.547862597777456,166.3257945078499,Maize,4.2980682791997165
31.432253789397997,284.55143810267884,5.87310519700153,28.582894344233747,70.88811061770559,Maize,1.292340364104601
23.74087497115047,252.96196018059908,6.712869241764608,10.38310971102506,196.3668227823399,Maize,3.3850343009308084
26.473584728084873,134.9677254520825,7.092813035236281,26.53717121945506,105.37042907138068,Maize,3.838948339204081
28.508728772328336,200.51321529268847,7.285395024717045,20.494712753228644,103.57885009895674,Maize,1.029431318501658
32.21240084883265,113.63446187709872,7.057096840388646,10.602077444226378,181.98719400905216,Maize,4.6830833985443014
25.772611064805115,105.1623813898974,7.53262680237686,29.22984649148224,125.82811875852354,Maize,4.873676522001631
26.732085563878417,162.3632266170519,5.8766506442879605,16.35099400515177,149.47193734628132,Maize,2.8629023106699902
26.44707689949446,228.16526293804125,5.8606216873617285,24.78133951878745,167.7595881569647,Maize,3.328579211258968
28.23681828294537,191.96008475386404,6.615217884718991,22.453790818995948,162.81714990454623,Maize,4.742092091035429
26.977365330859904,111.63275910109516,5.504060877146404,29.802176921737317,126.93121134579016,Maize,4.648830284996729
39.300538213330256,239.00704577171064,8.422583331449072,11.57878805893111,199.36016780769845,Maize,3.965234833403049
22.485944469710898,296.73578505268273,8.041182480951699,18.85596273087475,115.28934194848308,Maize,4.3104410453966135
34.617349504072884,147.8360208431851,5.570784893936588,15.220970524696964,188.10371011679297,Maize,4.871458263805421
38.76680913642076,128.44987373743925,8.195681814024518,16.867734043552886,101.75252598868492,Maize,4.559345576353243
23.6246613233132,124.27698788448578,7.849595239895878,26.691435805112555,58.20990603874788,Maize,3.4021390728256593
31.48946226359824,238.4322683388264,6.6940158788635085,17.450178631069317,82.94523928918535,Maize,1.986625787379111
36.83657553516544,112.45835962601254,6.4087471864995775,28.57261124230788,50.03405573273833,Maize,2.8384590069317057
36.33198878943154,138.924502364153,7.133446998400789,25.023542739080856,102.32478611879452,Maize,2.992757196695917
28.78269817140437,173.5518701754579,8.388305050759618,25.07736165419826,106.22373865249966,Maize,2.318121655095987
26.02755748328284,246.7228761122804,6.176143804020297,26.348156946122188,66.59053983097412,Maize,3.7368363007539465
30.054407801849585,102.20625288572944,5.922408846678028,11.112110433609212,199.14954540285723,Maize,1.8140444333275456
38.12944221929094,252.057964624427,7.933371309800412,18.048125185986237,108.77163419257576,Maize,2.258350533656266
32.48475991827984,127.4219411457998,7.407864121491185,27.691737764592276,170.36026766769862,Maize,3.0483543067946557
22.33796081416728,207.06202629051833,6.664497118380987,27.911256962636777,101.1866674636581,Maize,4.762760750892927
32.55416106142836,102.42415492877863,6.279714937728499,16.277561530300545,151.3380160351158,Maize,2.408923900282981
30.66922183952643,197.5708087852725,8.170423412188043,16.84215241727188,166.70694597247987,Maize,2.5422100059666772
24.969782796289316,119.61651615684892,7.39276537068749,20.629098283786107,163.18540418086047,Maize,2.8611101251036932
34.87892585145354,197.6482274043556,6.843020276231255,15.75890685351985,87.29073269199594,Maize,1.232951323281101
35.24917371481381,247.47141547755993,7.0889791718368595,21.92163910476612,178.62959116278856,Maize,1.6276104965844804
36.42514609344026,178.89525571400708,7.538860998205323,12.331661491113934,101.83693788062196,Maize,2.0731488017110906
22.212634739104143,191.88935368119732,5.728717653920693,20.9339136414426,51.04733928205222,Maize,3.3632181340716634
34.445051367861325,187.5206248110784,5.997249339460468,21.33210517810926,96.17287250391789,Maize,3.2108155601821604
38.169011226672566,279.0235481413073,6.2259313909511365,12.089090362003027,106.53003205207828,Maize,3.381107364416218
28.0170283352728,222.7867169520123,6.090777113360285,19.279633963337748,185.7948498515773,Maize,4.875258762311217
20.36220367641681,108.33458012047686,6.810987656996863,10.64886892094374,94.70993017550065,Maize,2.28119496998697
37.44247817888303,116.95840320916064,7.280682806136358,23.174352774540445,98.06019292103224,Maize,4.626613187807996
31.30266367178418,114.41686719973468,7.367029793851739,12.06530017750097,167.47421463855457,Maize,3.4617156601317065
38.449987623545915,102.42169504697748,6.0703229493511826,21.359485946321612,145.23599887297442,Maize,1.1643294598222211
23.050780858285226,247.50167189180135,8.223696381338858,28.76631457302632,60.58034563894349,Maize,2.0609140900106984
34.728884712494455,254.9307062362364,8.43192372397451,29.39447265595954,131.69463066607037,Maize,4.245863756606727
36.77796172891868,252.8745324443472,7.421845550646662,19.158579888680556,178.09143232127792,Maize,3.63179964481837
38.416837652347446,104.18899220618256,5.988099231425697,22.279406126504657,126.7670684854221,Maize,3.5900791822806526
30.37676114252144,293.5720069690061,7.814880732935823,21.55263508688845,190.2193276239175,Maize,3.855831791459086
21.095232776440625,224.93271377085276,5.5271154072378765,26.413923215335583,183.2287024491956,Maize,1.4682576519274506
26.669983433822885,223.00259360777332,7.403091066615062,26.11429051336436,106.55808965025484,Maize,2.929972242110652
30.74791205875846,228.78085070822613,6.465009968978646,14.18118747413692,131.68329869820133,Maize,1.0401879242193264
